Time,Epsilon_Spread
2000-02-01,0.0017594785530409083
2000-03-01,-0.0036205916730505834
2000-04-01,0.0028301117093990436
2000-05-01,0.019704157551813657
2000-06-01,0.012625091742129396
2000-07-01,0.008132119726314104
2000-08-01,0.005622089009691638
2000-09-01,0.01669467299772216
2000-10-01,-0.0245858600123127
2000-11-01,-0.0023175177290771735
2000-12-01,-0.0023494585181414365
2001-01-01,-0.013434261988570412
2001-02-01,0.01671919503264654
2001-03-01,0.006896851608872373
2001-04-01,0.002953964415191636
2001-05-01,-0.005534637821942987
2001-06-01,-0.02445035096916475
2001-07-01,-0.03657226543447969
2001-08-01,0.010871792780221332
2001-09-01,-0.01334194964924935
2001-10-01,-0.019643591608142875
2001-11-01,-0.006858817998164861
2001-12-01,0.01602070881821973
2002-01-01,-0.055024251187648955
2002-02-01,-0.01559722024654325
2002-03-01,0.015853436176206537
2002-04-01,0.011536280244483011
2002-05-01,-0.01625957738418215
2002-06-01,-0.0017372914350239404
2002-07-01,-0.003539903085857193
2002-08-01,-0.005349115327079706
2002-09-01,-0.00899302017272104
2002-10-01,0.006003341842268555
2002-11-01,-0.04105390506694368
2002-12-01,-0.0029106451290329028
2003-01-01,-0.003313087894765766
2003-02-01,0.013707777794573004
2003-03-01,0.026759916114498922
2003-04-01,-0.04502027653076803
2003-05-01,-0.006402935985920353
2003-06-01,0.010705167212762637
2003-07-01,-0.02155577924399089
2003-08-01,-0.023886816396601063
2003-09-01,0.02881496871982998
2003-10-01,0.0076377207550210454
2003-11-01,-0.0018366506727985259
2003-12-01,-0.006276402439423541
2004-01-01,-0.02409766683050134
2004-02-01,-0.0043982934822686575
2004-03-01,0.03720159200849591
2004-04-01,0.014645516766477271
2004-05-01,0.012375367062107461
2004-06-01,-0.019851752850832412
2004-07-01,-0.046189818538619316
2004-08-01,-0.010598260562900141
2004-09-01,0.03946703230378578
2004-10-01,0.03330317885072109
2004-11-01,-0.025632506496078015
2004-12-01,-0.02341709847037256
2005-01-01,-0.0391760433394313
2005-02-01,0.04492313664964735
2005-03-01,-0.008394570035815662
2005-04-01,0.004982667374293916
2005-05-01,0.007842193667964526
2005-06-01,0.0025211546804532747
2005-07-01,0.0021171545987422077
2005-08-01,-0.006350670357897522
2005-09-01,0.004710264501176795
2005-10-01,-0.02631743555458912
2005-11-01,-0.004437339031387
2005-12-01,-0.006784453661075744
2006-01-01,-0.01612011994413689
2006-02-01,0.013211955891164792
2006-03-01,0.006907583527276113
2006-04-01,0.02420220613700814
2006-05-01,-0.020145094209274
2006-06-01,-0.001730694091820256
2006-07-01,-0.02580366234485554
2006-08-01,-0.0027499256045842514
2006-09-01,-0.012295887399777291
2006-10-01,0.0040926819337723
2006-11-01,0.020407777003055502
2006-12-01,0.013829855063695804
2007-01-01,-0.0011678714823878823
2007-02-01,0.003333787412756135
2007-03-01,0.012488203533434009
2007-04-01,-0.002451748915780144
2007-05-01,0.00022027499582678303
2007-06-01,-0.005998612620909957
2007-07-01,0.02028627795341544
2007-08-01,0.007989721419293314
2007-09-01,0.05292675955952589
2007-10-01,-0.017206203139600116
2007-11-01,0.0271626000782308
2007-12-01,-0.018090763928076257
2008-01-01,-0.014720005735199288
2008-02-01,-0.0007834701109330627
2008-03-01,0.09099769338285316
2008-04-01,0.004842042629030674
2008-05-01,-0.022688067737537138
2008-06-01,-0.0036144827887263737
2008-07-01,-0.022824223767768867
2008-08-01,-0.012519552032138557
2008-09-01,0.07260723763341129
2008-10-01,0.004928201762639979
2008-11-01,0.08470206836640656
2008-12-01,0.062430672273378084
2009-01-01,0.014380952228384012
2009-02-01,0.012609273028151024
2009-03-01,0.060469911069224586
