,Epsilon
2023-01-03,0.019394045376820372
2023-01-04,-0.03613666108443045
2023-01-05,0.022078121355513618
2023-01-06,-0.0009795315627719996
2023-01-09,0.002963735841897414
2023-01-10,-0.0056490721797050215
2023-01-11,-0.008603613049354975
2023-01-12,0.007228872493511502
2023-01-13,0.009024011910996483
2023-01-17,-0.012116995391661296
2023-01-18,-0.006702718142364592
2023-01-19,-0.00475086834733887
2023-01-20,0.019769388156964062
2023-01-24,-0.02147384792784897
2023-01-25,0.007994101137670727
2023-01-26,0.02315827086339057
2023-01-27,0.010193690563972334
2023-01-31,-0.0024542594553099983
2023-02-01,-0.007142632231101043
2023-02-02,-0.011591670041616422
2023-02-03,-0.012597900510960889
2023-02-07,0.01044703834573776
2023-02-08,-0.02443317567834897
2023-02-09,0.007265976271495532
2023-02-10,0.00471320853273266
2023-02-14,0.007734627675654445
2023-02-15,-0.001803030977221237
2023-02-16,0.0007512406083862696
2023-02-17,-0.00851573877078402
2023-02-21,0.010428178554275929
2023-02-22,0.005348405233925531
2023-02-23,-0.015861230740659888
2023-02-24,0.00041950365383582565
2023-02-28,0.008710312460017682
2023-03-01,0.0046540966996507106
2023-03-02,-0.002475864549424387
2023-03-03,0.0027677028479064884
2023-03-07,-0.01710610342832066
2023-03-08,-0.005184250353881398
2023-03-09,0.002568197972099207
2023-03-10,0.014327515848067737
2023-03-14,-0.04745612542913802
2023-03-15,0.042565667490565215
2023-03-16,-0.005653153114026775
2023-03-17,-0.028612063356452607
2023-03-21,-0.0357632143660912
2023-03-22,-0.01565043899800595
2023-03-23,0.0033055171677255197
2023-03-24,0.007621723777860189
2023-03-28,0.0072983705965831164
2023-03-29,-0.012936044862584758
2023-03-30,0.009207602095604034
2023-03-31,-0.02297807891953144
2023-04-04,-0.0025814323364188206
2023-04-05,0.003072017355954303
2023-04-06,0.02491676308915104
2023-04-12,0.0016904903168260266
2023-04-13,-0.008012609768730309
2023-04-14,-0.004037532307507143
2023-04-17,-0.025139015701436583
2023-04-18,0.016531295495005448
2023-04-19,0.0027525794024224857
2023-04-20,-0.0014087705342998484
2023-04-21,-0.0010101157085405017
2023-04-24,0.06807444834751472
2023-04-25,-0.008976782141686072
2023-04-26,0.0032502844472214708
2023-04-27,-0.004044376958335643
2023-04-28,-0.01080524113378403
2023-05-02,0.030222069899363806
2023-05-03,-0.02221996586368407
2023-05-04,0.004547642167965308
2023-05-05,-0.022019862174387457
2023-05-09,0.003600190556287611
2023-05-10,-0.023866806857542805
2023-05-11,-0.008720045403983422
2023-05-12,0.0018986357531583964
2023-05-15,-0.0122140666090023
2023-05-16,0.017585150907066895
2023-05-17,-0.014929294710020479
2023-05-18,0.03889840908216033
2023-05-19,-0.037812080523263424
2023-05-23,-0.011345012588814644
2023-05-24,0.0024136445822579584
2023-05-25,0.022076188959915345
2023-05-26,-0.0310787628365396
2023-05-30,-0.016059604102569253
2023-05-31,0.016575284689888628
2023-06-01,-0.002855574713986464
2023-06-02,-0.008926853817654592
2023-06-06,0.008885753793333876
2023-06-07,0.00889321094574344
2023-06-08,-0.01055449231839892
2023-06-09,0.0032164771285302612
2023-06-13,-0.0005418658184057471
2023-06-14,0.0024644079074927216
2023-06-15,-0.010776036294034647
2023-06-16,-0.009335536535426577
2023-06-20,0.0047314672625836775
2023-06-21,0.00618399018141192
2023-06-22,0.0014938568604777188
2023-06-23,-0.00871728254696327
2023-06-27,-0.019916266335293947
2023-06-28,0.007212882953464948
2023-06-29,0.005560824375822607
2023-06-30,0.009818925261427747
2023-07-04,0.0015130514167732945
2023-07-05,-0.004615722992571691
2023-07-06,0.009976702550313493
2023-07-07,-0.008377396638386566
2023-07-10,0.008442314349509202
2023-07-11,-0.005263143063244928
2023-07-12,-0.015899870411109435
2023-07-13,0.0013135903387849483
2023-07-14,0.003730213540574978
2023-07-18,0.006013329401487478
2023-07-19,0.006227313170574472
2023-07-20,0.002598667926636001
2023-07-21,-0.0032462240692634698
2023-07-25,-0.0034989807021464305
2023-07-26,-0.0005975148784199452
2023-07-27,0.015156341209256961
2023-07-28,0.014663307282807443
2023-07-31,-0.007782733772045673
2023-08-01,0.013090037383333772
2023-08-02,0.010311937460227759
2023-08-03,-0.010534361176935843
2023-08-04,-0.01888446343614968
2023-08-08,-0.007892238611179827
2023-08-09,0.0025881141930173893
2023-08-10,-0.0014265469089616285
2023-08-11,-0.018587777511482034
2023-08-14,-0.0026529005311713818
